category,system,instruction,context,question,response
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepali shahar ma ek prasiddha yatra ra tyo ko prabhav lekhnu.,"Lumbini Yatra ek prasiddha yatra ho, junle dharmik tourism ko prachaar garna madad garyo."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepali gramin kshetra ma ek prasiddha fasal ra tyo fasal ko mahatwa lekhnu.,"Maize (Makai) Nepali gramin kshetra ko ek prasiddha fasal ho, jun le gramin arthavyavastha ma mahatwapurna yogdan dincha."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepali parva haru ko ek udaharan ra tyo parva ko mahatwa lekhnu.,"Tihar ek udaharan ho, jun Nepali sanskriti ma diyako roshni ko parva ho, jo ghar parivar ko ekata ra anand ko sandesh dincha."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepali sanskriti ma ek lok kaam ko udaharan ra tyo kaam ko mahatwa lekhnu.,"Kumari Puja Nepali sanskriti ko ek lok kaam ho, jun le shakti ko pratima ko roop ma Kumari devi ko poojan garcha."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepali janata ko jeevan ma ek pariwartan ko udaharan ra tyo ko prabhav lekhnu.,"Loktantra ko sthapana 1990 ko ek mahattwapurna pariwartan ho, jasle Nepal ko rajnitik dasha ra janata ko adhikar ma badalav le ayo."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepali gramin kshetra ma ek pramukh sanskritik ghatna ra tyo ko prabhav lekhnu.,"Maghi Parva ek sanskritik ghatna ho, jasle Nepali gramin kshetra ma ekata ra samudayik bhawna ko janma dincha."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepali shikshya pranali ko ek sudhar ra tyo ko laabh lekhnu.,"Shikshan ko digitalikaran ek sudhar ho, jasle shikshako gati ko sudhar garcha ra sabai bidyarthiharulai accessible banaucha."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepali sanskriti ma ek prasiddha nach ra tyo nach ko mahatwa lekhnu.,"Sakela Nach ek prasiddha lok nach ho, junle samajik ekata ra sanskritik virasat ko samarthan garcha."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepali sanskriti ma ek lok dholak ra usko prayog lekhnu.,"Dholak Nepali lok sanskriti ko ek prasiddha musical instrument ho, jun dharmik ra samajik samaroha ma prayog huncha."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepali bhasha ma ek prasiddha vaakya ra tyo ko artha lekhnu.,"'Sambodhan ho' ek prasiddha Nepali vaakya ho, junle samman ra abhinandan ko artha garcha."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepali sanskriti ma ek prasiddha katha ra tyo katha ko sandesh lekhnu.,"'Muna Madan' ek prasiddha katha ho, junle prem, samarpan ra sanskritik dharohar ko mahatwa darshauchha."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepali prashasan ma ek sudhar ra tyo sudhar ko prabhav lekhnu.,"Local Governance Act ek sudhar ho, jasle gaun ra nagar ko prashasan ko gati ko sudhar garcha."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepali mahila haru ko ek prasiddha udaharan ra tyo ko samajik yogdan lekhnu.,"Saraswati Pradhan ek prasiddha Nepali mahila ho, jasle mahila shiksha ra unko adhikar ko liye dherai kaam gari rakhnu bhayo."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepali dharmik parva ko ek udaharan ra tyo ko mahatwa lekhnu.,"Shivaratri ek dharmik parva ho, jun shiva bhakt haru dwara manaiincha ra bhakti ko abhilasha ko pratik ho."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepali gramin jeevan ma ek mahatwapurna samasya ra tyo ko samadhan lekhnu.,"Bikas ko kami ek mahatwapurna samasya ho, jasle gramin kshetra ko pragati rokaunu parcha. Isko samadhan garne kaam ma sadbhawana ra samarthan ko jarurat chha."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepali prachin kala ko ek udaharan ra tyo ko mahatwa lekhnu.,"Mithila kala ek prachin Nepali kala ho, jun le rang ra bhavana ko madhyam bata samajik ra sanskritik sandesh dincha."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepali sanskritik virasat ko ek pramukh sthala ra tyo ko mahatwa lekhnu.,"Swayambhunath Stupa Kathmandu ko ek pramukh sanskritik virasat ho, jun UNESCO World Heritage site ko roop ma manaiincha."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepali shailee ko ek prasiddha fashion ra tyo ko samajik mahatwa lekhnu.,"Nepali daura suruwal ek prasiddha fashion ho, jun Nepali purusho haru dwara paramparagat samajik ghatna ma manaiincha."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepali sanskriti ko ek prasiddha kala ko udaharan ra usko prabhav lekhnu.,"Thangka painting ek prasiddha Nepali kala ho, jun le dharmik anubhav ra samajik dharohar ko darshan dincha."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepali lokgeet haru ko ek udaharan ra tyo ko samajik mahatwa lekhnu.,"Sambodhan geet Nepali lokgeet ho, jun le samajik ekata ra mel ko sandesh dincha."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepali itihas ma ek pramukh jang ko udaharan ra tyo jang ko prabhav lekhnu.,"Nepali prajatantra ko sthapana ko samayeko jang ek pramukh itihasik ghatna ho, jasle Nepal ko rajnitik samaj ko sudhar garyo."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepali yatra ko ek udaharan ra tyo yatra ko anubhav lekhnu.,"Everest Base Camp Yatra ek prasiddha yatra ho, jun le manav sahas ra himalayan drishya ko anubhav garne sujhav garcha."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepali lokchha ma ek prasiddha mithai ra tyo ko anand lekhnu.,"Sweets like Ladoo are an important part of Nepali festivals, bringing joy and representing cultural celebration."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepali bachat ko ek udaharan ra tyo ko mahatwa lekhnu.,"Gundruk bachat ko ek prasiddha udaharan ho, jun le kheti ko upayog ko samarthan garcha ra khana ko birudh garna madad garcha."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepali rajyo ko ek udaharan ra uska sanskritik prabhav lekhnu.,"Gorkha rajya ek prasiddha rajya ho, jun le Nepal ko sanskritik mahatwa ra veerata ko mahatwa lekhcha."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepali sanskriti ka ek ek prakriya ko naam ra tyo ko prabhav lekhnu.,"Shaheed Diwas ek samajik mahatwa ko prakriya ho, jun le shaheedharu ko aadar ra sanman ko mahatwa darshauchha."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepali prasiddha jagah ko ek udaharan ra tyo ko prabhav lekhnu.,"Pokhara Nepal ko ek prasiddha paryatan sthal ho, jun le tourist attraction badhaune kaam garcha."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepali ek pramukh aadi sadah ho ra samajik anushasan ka udaharan ko thau dene ko lekhnu.,Buddhist Monasteries are integral to Nepali culture as they spread wisdom to everyone and act as retreats for mental peace.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepali dharmik parampara haru ka ek mahatwa ko udaharan ko ra samajik prabhav lekhnu.,"Chhewar Ceremony Nepal ko ek dharmik parampara ho, jun le mahatwapurna moral principles ko samarthan garcha."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Kripaya Nepali ma greetings ko udaharan dinus.,"Namaste, Subha Prabhat, Subha Din, Dhanyabad."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Ek sentence ko English anuvad garnus: 'Maile mero kaam sakey'.,I have finished my work.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Kripaya afno naam lekhnuhos.,Mero naam XYZ ho.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Kripaya 5 Nepali fulharu ko naam dinus.,"Gulab, Lali Gurans, Sayapatri, Kamal, Chameli."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Kripaya 2+3 ko jawab dinus.,5
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepali kahani ko ek line ko udaharan dinus.,"Ek patakko kura ho, ek kisan ko khet ma ek bagh aayo."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Kripaya Nepali kaam garne kriyapadharu ko list dinus.,"Garne, Bolne, Lekhne, Padne, Khane."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Kripaya 'Subha Ratri' ko English ma anuvad garnuhos.,Good Night.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Kripaya kathmandu ko barema chhoto jankari dinus.,Kathmandu Nepal ko rajdhani ho ra ek sundar sahar ho.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Kripaya Nepali ra English ma 'Dherai dherai dhanyabad' bhannuhos.,"Nepali: Dherai dherai dhanyabad, English: Thank you very much."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Kripaya Nepali ma greetings ko udaharan dinus.,"Namaste, Subha Prabhat, Subha Din, Dhanyabad."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Ek vaakya ko English anuvad garnuhos: 'Maile mero kaam sakeko chu'.,I have completed my work.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Kripaya tapainko naam lekhnuhos.,Mero naam XYZ ho.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Kripaya 5 ota Nepali phoolharu ko naam dinuhos.,"Gulab, Lali Gurans, Sayapatri, Kamal, Chameli."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Kripaya 2 + 3 ko uttar dinuhos.,5
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepali kahani ko ek vaakya ko udaharan dinuhos.,"Ek dinko kura ho, ek kisan ko khetma ek bagh aayo."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Kripaya Nepali ma kaam garne kriyapad ko list dinuhos.,"Garne, Bolne, Lekhne, Padne, Khane."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Kripaya 'Subha Ratri' ko English ma anuvad garnuhos.,Good Night.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Kripaya Kathmandu ko barema chhoto jankari dinuhos.,Kathmandu Nepal ko rajdhani ho ra ek sundar sahar ho.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Kripaya Nepali ra English ma 'Dherai Dherai Dhanyabad' bhannuhos.,"Nepali: Dherai Dherai Dhanyabad, English: Thank you very much."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
","Product: Samsung Galaxy S21
Price: Rs. 85,000
Availability: In Stock",Yas product ko price k ho?,"Samsung Galaxy S21 ko price Rs. 85,000 ho."
